     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→import { v4 as uuid } from "uuid";
     3→     3→
     4→     4→const prisma = new PrismaClient();
     5→     5→
     6→     6→// Compact format: [questionText, [[answer, isCorrect], ...], difficulty, explanation, ...tags]
     7→     7→type Q = [string, [string, boolean][], "easy" | "medium" | "hard", string, string[]];
     8→     8→
     9→     9→const QUESTIONS: Record<string, Q[]> = {
    10→    10→  // MATH
    11→    11→  "What is a Linear Equation?": [
    12→    12→    ["Which of the following is a linear equation?", [["3x + 5 = 17", true], ["x² + 2x = 8", false], ["1/x + 3 = 7", false], ["sqrt(x) = 4", false]], "easy", "A linear equation has variables only to the first power.", ["algebra", "linear-equation"]],
    13→    13→    ["Solve for x: 4(x - 2) = 20", [["7", true], ["5", false], ["8", false], ["6", false]], "medium", "Distribute: 4x - 8 = 20. Add 8: 4x = 28. x = 7.", ["algebra", "solving"]],
    14→    14→    ["If 2x + 3 = 3x - 7, what is x?", [["10", true], ["4", false], ["7", false], ["-10", false]], "medium", "Subtract 2x: 3 = x - 7. Add 7: x = 10.", ["algebra", "solving"]],
    15→    15→    ["What is the value of x if 5(x + 3) = 35?", [["4", true], ["7", false], ["10", false], ["5", false]], "medium", "5x + 15 = 35, 5x = 20, x = 4.", ["algebra", "distributive-property"]],
    16→    16→  ],
    17→    17→  "Solving Inequalities": [
    18→    18→    ["Solve: 2x - 3 > 7", [["x > 5", true], ["x > 2", false], ["x < 5", false], ["x > 4", false]], "easy", "Add 3: 2x > 10. Divide by 2: x > 5.", ["algebra", "inequalities"]],
    19→    19→    ["Solve: -3x <= 12", [["x >= -4", true], ["x <= -4", false], ["x >= 4", false], ["x <= 4", false]], "medium", "Divide by -3 and flip the inequality sign: x >= -4.", ["algebra", "inequalities"]],
    20→    20→    ["Which represents x < 3 on a number line?", [["Open circle at 3, arrow pointing left", true], ["Closed circle at 3, arrow pointing left", false], ["Open circle at 3, arrow pointing right", false], ["Closed circle at 3, arrow pointing right", false]], "easy", "Open circle (not equal) with arrow left (smaller values).", ["algebra", "inequalities", "graphing"]],
    21→    21→    ["Solve: 5 - 2x > 11", [["x < -3", true], ["x > -3", false], ["x > 3", false], ["x < 3", false]], "medium", "Subtract 5: -2x > 6. Divide by -2 (flip): x < -3.", ["algebra", "inequalities"]],
    22→    22→  ],
    23→    23→  "Substitution Method": [
    24→    24→    ["Solve: y = 2x + 1 and y = 7. What is x?", [["3", true], ["4", false], ["5", false], ["2", false]], "easy", "Set 2x + 1 = 7. 2x = 6. x = 3.", ["algebra", "systems", "substitution"]],
    25→    25→    ["Solve: x + y = 10 and y = 3x. What is x?", [["2.5", true], ["3", false], ["2", false], ["5", false]], "medium", "x + 3x = 10, 4x = 10, x = 2.5.", ["algebra", "systems"]],
    26→    26→    ["If y = x - 4 and 2x + y = 16, what is y?", [["8/3", true], ["4", false], ["2", false], ["6", false]], "medium", "2x + x - 4 = 16, 3x = 20, x = 20/3, y = 20/3 - 12/3 = 8/3.", ["algebra", "systems"]],
    27→    27→    ["A store sells notebooks for $3 and pens for $1.50. Buy 5 items for $12 total. How many notebooks?", [["3", true], ["2", false], ["4", false], ["1", false]], "hard", "n + p = 5, 3n + 1.5p = 12. Substitute: 3n + 1.5(5-n) = 12, 1.5n = 4.5, n = 3.", ["algebra", "systems", "word-problem"]],
    28→    28→  ],
    29→    29→  "Elimination Method": [
    30→    30→    ["Solve: 2x + 3y = 12 and 2x + y = 8. What is y?", [["2", true], ["3", false], ["1", false], ["4", false]], "medium", "Subtract: 2y = 4, y = 2.", ["algebra", "systems", "elimination"]],
    31→    31→    ["Solve: 3x + 2y = 16 and x + 2y = 10. What is x?", [["3", true], ["2", false], ["5", false], ["4", false]], "easy", "Subtract: 2x = 6, x = 3.", ["algebra", "systems"]],
    32→    32→    ["Solve: x + y = 7 and x - y = 3. What are x and y?", [["x = 5, y = 2", true], ["x = 4, y = 3", false], ["x = 6, y = 1", false], ["x = 3, y = 4", false]], "easy", "Add: 2x = 10, x = 5. y = 2.", ["algebra", "systems"]],
    33→    33→    ["A theater sold 200 tickets. Adult $8, child $5. Total $1,300. How many child tickets?", [["100", true], ["80", false], ["120", false], ["60", false]], "hard", "a + c = 200, 8a + 5c = 1300. a = 200-c. 1600 - 3c = 1300, c = 100.", ["algebra", "systems", "word-problem"]],
    34→    34→  ],
    35→    35→  "Rectangle and Triangle Basics": [
    36→    36→    ["A rectangle has length 12 cm and width 8 cm. What is its perimeter?", [["40 cm", true], ["96 cm", false], ["20 cm", false], ["48 cm", false]], "easy", "P = 2(l + w) = 2(12 + 8) = 40 cm.", ["geometry", "perimeter", "rectangle"]],
    37→    37→    ["What is the area of a triangle with base 10 cm and height 6 cm?", [["30 sq cm", true], ["60 sq cm", false], ["16 sq cm", false], ["36 sq cm", false]], "easy", "A = 1/2 * base * height = 1/2 * 10 * 6 = 30.", ["geometry", "area", "triangle"]],
    38→    38→    ["A rectangle has area 72 sq cm and length 9 cm. What is the width?", [["8 cm", true], ["7 cm", false], ["6 cm", false], ["10 cm", false]], "medium", "72 = 9 * w, w = 8 cm.", ["geometry", "area", "rectangle"]],
    39→    39→    ["The perimeter of a square is 44 cm. What is its area?", [["121 sq cm", true], ["176 sq cm", false], ["484 sq cm", false], ["44 sq cm", false]], "medium", "Side = 44/4 = 11 cm. Area = 11 * 11 = 121 sq cm.", ["geometry", "square"]],
    40→    40→  ],
    41→    41→  "Circles and Composite Shapes": [
    42→    42→    ["What is the circumference of a circle with radius 7 cm? (pi = 22/7)", [["44 cm", true], ["154 cm", false], ["22 cm", false], ["88 cm", false]], "easy", "C = 2 * pi * r = 2 * (22/7) * 7 = 44 cm.", ["geometry", "circles"]],
    43→    43→    ["What is the area of a circle with diameter 10 cm? (pi = 3.14)", [["78.5 sq cm", true], ["31.4 sq cm", false], ["50.24 sq cm", false], ["100 sq cm", false]], "medium", "Radius = 5. Area = pi * r^2 = 3.14 * 25 = 78.5 sq cm.", ["geometry", "circles", "area"]],
    44→    44→    ["A circle has circumference 31.4 cm. What is its radius? (pi = 3.14)", [["5 cm", true], ["10 cm", false], ["15.7 cm", false], ["3.14 cm", false]], "medium", "C = 2*pi*r, 31.4 = 6.28*r, r = 5 cm.", ["geometry", "circles"]],
    45→    45→    ["What is the area of a circle with radius 14 cm? (pi = 22/7)", [["616 sq cm", true], ["308 sq cm", false], ["88 sq cm", false], ["154 sq cm", false]], "medium", "A = (22/7) * 14^2 = (22/7) * 196 = 616 sq cm.", ["geometry", "circles", "area"]],
    46→    46→  ],
    47→    47→  "Understanding the Theorem": [
    48→    48→    ["In a right triangle with legs 5 and 12, what is the hypotenuse?", [["13", true], ["17", false], ["8", false], ["7", false]], "easy", "5^2 + 12^2 = 25 + 144 = 169 = 13^2.", ["geometry", "pythagorean"]],
    49→    49→    ["Which is a Pythagorean triple?", [["8, 15, 17", true], ["4, 5, 6", false], ["3, 4, 8", false], ["5, 6, 7", false]], "medium", "8^2 + 15^2 = 64 + 225 = 289 = 17^2.", ["geometry", "pythagorean-triple"]],
    50→    50→    ["A ladder base is 6 m from wall, reaches 8 m high. How long is the ladder?", [["10 m", true], ["14 m", false], ["12 m", false], ["8 m", false]], "medium", "6^2 + 8^2 = 36 + 64 = 100 = 10^2.", ["geometry", "pythagorean", "application"]],
    51→    51→    ["Right triangle: hypotenuse 25, one leg 7. What is the other leg?", [["24", true], ["18", false], ["32", false], ["12", false]], "medium", "a^2 + 49 = 625, a^2 = 576, a = 24.", ["geometry", "pythagorean"]],
    52→    52→  ],
    53→    53→  "Applications and Word Problems": [
    54→    54→    ["A 40-inch TV (diagonal) has width 32 inches. What is the height?", [["24 inches", true], ["20 inches", false], ["28 inches", false], ["16 inches", false]], "medium", "32^2 + h^2 = 40^2, h^2 = 576, h = 24.", ["geometry", "pythagorean", "application"]],
    55→    55→    ["A baseball diamond has 90-foot sides. Distance from home to second base?", [["127.3 feet", true], ["180 feet", false], ["90 feet", false], ["120 feet", false]], "hard", "Diagonal = sqrt(90^2 + 90^2) = 90*sqrt(2) = 127.3 ft.", ["geometry", "pythagorean", "application"]],
    56→    56→    ["Two cars leave same point: one drives 3 mi north, other 4 mi east. How far apart?", [["5 miles", true], ["7 miles", false], ["1 mile", false], ["12 miles", false]], "easy", "3-4-5 right triangle. Distance = sqrt(9+16) = 5 miles.", ["geometry", "pythagorean", "application"]],
    57→    57→    ["A ramp rises 2 ft over 24 ft horizontal. What is the ramp length?", [["About 24.1 ft", true], ["26 ft", false], ["22 ft", false], ["24 ft", false]], "hard", "sqrt(24^2 + 2^2) = sqrt(580) = 24.08 ft.", ["geometry", "pythagorean", "application"]],
    58→    58→  ],
    59→    59→
    60→    60→  // SCIENCE
    61→    61→  "Cell Structure and Organelles": [
    62→    62→    ["Which organelle is the 'powerhouse of the cell'?", [["Mitochondria", true], ["Nucleus", false], ["Ribosome", false], ["Endoplasmic reticulum", false]], "easy", "Mitochondria produce ATP through cellular respiration.", ["biology", "cell", "organelle"]],
    63→    63→    ["What is the primary function of the cell membrane?", [["Control what enters and exits the cell", true], ["Produce energy", false], ["Store DNA", false], ["Synthesize proteins", false]], "easy", "The cell membrane is selectively permeable.", ["biology", "cell", "cell-membrane"]],
    64→    64→    ["Which organelle is responsible for protein synthesis?", [["Ribosome", true], ["Golgi apparatus", false], ["Lysosome", false], ["Vacuole", false]], "easy", "Ribosomes read mRNA and assemble amino acids into proteins.", ["biology", "cell", "organelle"]],
    65→    65→    ["Plant cells have which organelle that animal cells lack?", [["Chloroplast", true], ["Mitochondria", false], ["Nucleus", false], ["Endoplasmic reticulum", false]], "easy", "Chloroplasts contain chlorophyll for photosynthesis.", ["biology", "cell", "plant-cell"]],
    66→    66→  ],
    67→    67→  "Cell Division: Mitosis and Meiosis": [
    68→    68→    ["How many daughter cells does mitosis produce?", [["2 identical cells", true], ["4 different cells", false], ["1 cell", false], ["3 cells", false]], "easy", "Mitosis produces 2 genetically identical daughter cells.", ["biology", "mitosis"]],
    69→    69→    ["What is the purpose of meiosis?", [["Produce gametes with half the chromosomes", true], ["Produce identical body cells", false], ["Create energy for the cell", false], ["Break down waste products", false]], "medium", "Meiosis reduces chromosome number by half for sexual reproduction.", ["biology", "meiosis"]],
    70→    70→    ["In which phase of mitosis do chromosomes align at the center?", [["Metaphase", true], ["Prophase", false], ["Anaphase", false], ["Telophase", false]], "medium", "Metaphase: chromosomes align at the metaphase plate.", ["biology", "mitosis", "phases"]],
    71→    71→    ["How many cells does meiosis produce from one parent cell?", [["4", true], ["2", false], ["8", false], ["1", false]], "easy", "Meiosis involves two divisions producing 4 unique haploid cells.", ["biology", "meiosis"]],
    72→    72→  ],
    73→    73→  "DNA and Genes": [
    74→    74→    ["What are the four nitrogenous bases in DNA?", [["Adenine, Thymine, Guanine, Cytosine", true], ["Adenine, Uracil, Guanine, Cytosine", false], ["Adenine, Thymine, Guanine, Uracil", false], ["Thymine, Uracil, Guanine, Cytosine", false]], "easy", "DNA has A, T, G, C. RNA replaces T with U.", ["biology", "dna"]],
    75→    75→    ["Which base pairs with Adenine in DNA?", [["Thymine", true], ["Guanine", false], ["Cytosine", false], ["Uracil", false]], "easy", "A pairs with T (2 hydrogen bonds). G pairs with C (3 bonds).", ["biology", "dna", "base-pairing"]],
    76→    76→    ["What is a gene?", [["A segment of DNA that codes for a specific protein", true], ["An entire chromosome", false], ["A type of cell", false], ["A protein molecule", false]], "easy", "A gene is a DNA sequence with instructions for making a protein.", ["biology", "genetics"]],
    77→    77→    ["DNA replication is 'semi-conservative' because:", [["Each new DNA has one old strand and one new strand", true], ["Only half the DNA is copied", false], ["The process only happens half the time", false], ["It produces half as many cells", false]], "medium", "Each original strand serves as a template for a new complementary strand.", ["biology", "dna", "replication"]],
    78→    78→  ],
    79→    79→  "Punnett Squares": [
    80→    80→    ["Cross Tt x Tt (T = tall, dominant). What percent of offspring will be tall?", [["75%", true], ["50%", false], ["100%", false], ["25%", false]], "medium", "TT, Tt, Tt, tt = 3/4 tall (75%).", ["biology", "genetics", "punnett-square"]],
    81→    81→    ["Cross BB x bb. All offspring will be:", [["Bb (heterozygous)", true], ["BB", false], ["bb", false], ["Either BB or bb", false]], "easy", "BB x bb = all Bb. Each parent contributes one allele.", ["biology", "genetics"]],
    82→    82→    ["What is the genotype ratio for Aa x Aa?", [["1:2:1 (AA:Aa:aa)", true], ["3:1", false], ["2:2", false], ["1:1:1:1", false]], "medium", "AA, Aa, Aa, aa = 1:2:1 genotype ratio.", ["biology", "genetics", "punnett-square"]],
    83→    83→    ["In incomplete dominance, RR (red) x rr (white) produces:", [["Pink flowers (Rr)", true], ["Red flowers", false], ["White flowers", false], ["Red and white spotted", false]], "medium", "Incomplete dominance: heterozygous phenotype is a blend of both.", ["biology", "genetics", "incomplete-dominance"]],
    84→    84→  ],
    85→    85→  "Atoms and the Periodic Table": [
    86→    86→    ["What are the three main subatomic particles?", [["Protons, neutrons, and electrons", true], ["Atoms, molecules, and compounds", false], ["Protons, ions, and electrons", false], ["Nucleus, electrons, and isotopes", false]], "easy", "Protons (+) and neutrons (0) in nucleus; electrons (-) orbit.", ["chemistry", "atoms"]],
    87→    87→    ["What determines an element's position on the periodic table?", [["Number of protons (atomic number)", true], ["Number of neutrons", false], ["Number of electrons", false], ["Atomic mass", false]], "medium", "Atomic number (protons) uniquely identifies each element.", ["chemistry", "periodic-table"]],
    88→    88→    ["Where are metals located on the periodic table?", [["Left and center", true], ["Upper right", false], ["Bottom only", false], ["Scattered throughout", false]], "easy", "Metals are left and center. Nonmetals are upper right.", ["chemistry", "periodic-table", "metals"]],
    89→    89→    ["An atom has 8 protons, 8 neutrons, 10 electrons. What is its charge?", [["-2", true], ["+2", false], ["0", false], ["-8", false]], "medium", "Charge = protons - electrons = 8 - 10 = -2 (anion).", ["chemistry", "atoms", "ions"]],
    90→    90→  ],
    91→    91→  "Chemical Reactions": [
    92→    92→    ["In a chemical reaction, what is conserved?", [["Mass and atoms", true], ["Volume and temperature", false], ["Molecules and energy", false], ["Only atoms", false]], "medium", "Law of Conservation of Mass: mass and atoms are neither created nor destroyed.", ["chemistry", "reactions"]],
    93→    93→    ["Which type of reaction releases heat?", [["Exothermic", true], ["Endothermic", false], ["Nuclear", false], ["Reversible", false]], "easy", "Exothermic releases heat (e.g., combustion). Endothermic absorbs heat.", ["chemistry", "reactions", "thermodynamics"]],
    94→    94→    ["What is the product of 2H2 + O2 = ?", [["2H2O", true], ["H2O2", false], ["2HO", false], ["H4O", false]], "easy", "2H2 + O2 -> 2H2O (water formation).", ["chemistry", "reactions", "balancing"]],
    95→    95→    ["Rusting of iron is an example of:", [["Oxidation", true], ["Reduction", false], ["Synthesis only", false], ["Decomposition", false]], "medium", "Rusting (4Fe + 3O2 -> 2Fe2O3): iron loses electrons to oxygen = oxidation.", ["chemistry", "reactions", "oxidation"]],
    96→    96→  ],
    97→    97→  "Newton's Laws of Motion": [
    98→    98→    ["Newton's First Law is also known as the law of:", [["Inertia", true], ["Acceleration", false], ["Action-reaction", false], ["Gravity", false]], "easy", "An object at rest stays at rest unless acted on by unbalanced force.", ["physics", "newton-laws"]],
    99→    99→    ["According to Newton's Second Law, Force = ?", [["mass x acceleration", true], ["mass / acceleration", false], ["mass + acceleration", false], ["acceleration / mass", false]], "easy", "F = ma is the most fundamental equation in mechanics.", ["physics", "newton-laws", "force"]],
   100→   100→    ["When you push a wall, the wall pushes back. This is:", [["Newton's Third Law", true], ["Newton's First Law", false], ["Newton's Second Law", false], ["The law of gravity", false]], "easy", "For every action, there is an equal and opposite reaction.", ["physics", "newton-laws"]],
   101→   101→    ["A 5 kg object accelerates at 3 m/s^2. What force is applied?", [["15 N", true], ["8 N", false], ["1.67 N", false], ["2 N", false]], "easy", "F = ma = 5 x 3 = 15 Newtons.", ["physics", "newton-laws", "calculation"]],
   102→   102→  ],
   103→   103→  "Speed, Velocity, and Acceleration": [
   104→   104→    ["What is the difference between speed and velocity?", [["Velocity includes direction; speed does not", true], ["Speed includes direction; velocity does not", false], ["They are the same thing", false], ["Speed is always faster", false]], "easy", "Speed = scalar (magnitude). Velocity = vector (magnitude + direction).", ["physics", "kinematics"]],
   105→   105→    ["A car travels 120 miles in 2 hours. Average speed?", [["60 mph", true], ["30 mph", false], ["240 mph", false], ["90 mph", false]], "easy", "Speed = distance/time = 120/2 = 60 mph.", ["physics", "kinematics", "calculation"]],
   106→   106→    ["A car goes from 0 to 60 mph in 5 seconds. What is its acceleration?", [["12 mph/s", true], ["5 mph/s", false], ["60 mph/s", false], ["300 mph/s", false]], "medium", "Acceleration = (60-0)/5 = 12 mph per second.", ["physics", "kinematics", "acceleration"]],
   107→   107→    ["An object moving in a circle at constant speed is:", [["Accelerating (changing direction)", true], ["Not accelerating", false], ["Decelerating", false], ["Moving in a straight line", false]], "medium", "Circular motion at constant speed still involves acceleration due to changing direction.", ["physics", "kinematics", "circular-motion"]],
   108→   108→  ],
   109→   109→
   110→   110→  // RLA
   111→   111→  "Finding the Main Idea": [
   112→   112→    ["'The Amazon produces 20% of the world's oxygen. Deforestation threatens this vital resource.' What is the main idea?", [["Deforestation threatens the Amazon's ability to produce oxygen", true], ["Football fields are very large", false], ["The Amazon produces 20% of oxygen", false], ["Rain forests are beautiful", false]], "medium", "The main idea connects both the importance and the threat.", ["reading", "main-idea"]],
   113→   113→    ["Which is the main idea sentence of a paragraph about exercise?", [["Regular exercise provides both physical and mental health benefits.", true], ["Walking is one form of exercise.", false], ["Many people join gyms in January.", false], ["Running shoes can be expensive.", false]], "easy", "The main idea is the broadest statement covering the entire topic.", ["reading", "main-idea"]],
   114→   114→    ["The main idea of a passage is usually found in:", [["The first or last sentence", true], ["The middle of the paragraph", false], ["Randomly placed", false], ["Only in the title", false]], "easy", "Main idea is most often in the topic sentence (first or last).", ["reading", "main-idea", "strategy"]],
   115→   115→    ["'Solar panels cost 80% less since 2010. Many homeowners now install them to reduce bills.' Main idea?", [["Solar energy is increasingly accessible due to lower costs", true], ["Solar panels are ugly", false], ["Electricity bills are too high", false], ["2010 was bad for solar", false]], "medium", "The passage connects decreasing costs with increased adoption.", ["reading", "main-idea"]],
   116→   116→  ],
   117→   117→  "Making Inferences": [
   118→   118→    ["'Maria stared at the test, hands trembling. She studied every night for two weeks.' Infer:", [["Maria is nervous about the test despite being prepared", true], ["Maria didn't study enough", false], ["Maria enjoys taking tests", false], ["The test is very easy", false]], "easy", "Trembling = nervous. Studying = prepared. Inference: nervous despite preparation.", ["reading", "inference"]],
