  1689→}
  1690→
  1691→
  1692→// ============================================================
  1693→// ADDITIONAL QUESTIONS (beyond original 2 per lesson)
  1694→// ============================================================
  1695→
  1696→async function seedAdditionalQuestions() {
  1697→  const questionsByLesson = {
  1698→  "What is a Linear Equation?": [
  1699→    {
  1700→      "lessonTitle": "What is a Linear Equation?",
  1701→      "questionType": "multiple_choice",
  1702→      "difficulty": "easy",
  1703→      "questionText": null,
  1704→      "explanation": "Subtract 7 from both sides to get 3x = 15, then divide by 3.",
  1705→      "hintText": "Isolate x on one side of the equation.",
  1706→      "tags": "[\"algebra\",\"linear-equation\",\"solving\"]",
  1707→      "answers": [
  1708→        {
  1709→          "content": "5",
  1710→          "isCorrect": true,
  1711→          "sortOrder": 0
  1712→        },
  1713→        {
  1714→          "content": "4",
  1715→          "isCorrect": false,
  1716→          "sortOrder": 1
  1717→        },
  1718→        {
  1719→          "content": "6",
  1720→          "isCorrect": false,
  1721→          "sortOrder": 2
  1722→        },
  1723→        {
  1724→          "content": "7",
  1725→          "isCorrect": false,
  1726→          "sortOrder": 3
  1727→        }
  1728→      ]
  1729→    },
  1730→    {
  1731→      "lessonTitle": "What is a Linear Equation?",
  1732→      "questionType": "multiple_choice",
  1733→      "difficulty": "medium",
  1734→      "questionText": null,
  1735→      "explanation": "Subtract 4: 2(x+4) = 18 → x+4 = 9 → x = 5.",
  1736→      "hintText": "First distribute or divide both sides by 2.",
  1737→      "tags": "[\"algebra\",\"distributive-property\"]",
  1738→      "answers": [
  1739→        {
  1740→          "content": "3",
  1741→          "isCorrect": false,
  1742→          "sortOrder": 0
  1743→        },
  1744→        {
  1745→          "content": "5",
  1746→          "isCorrect": true,
  1747→          "sortOrder": 1
  1748→        },
  1749→        {
  1750→          "content": "7",
  1751→          "isCorrect": false,
  1752→          "sortOrder": 2
  1753→        },
  1754→        {
  1755→          "content": "9",
  1756→          "isCorrect": false,
  1757→          "sortOrder": 3
  1758→        }
  1759→      ]
  1760→    },
  1761→    {
  1762→      "lessonTitle": "What is a Linear Equation?",
  1763→      "questionType": "multiple_choice",
  1764→      "difficulty": "easy",
  1765→      "questionText": "Which of the following is a linear equation?",
  1766→      "explanation": "A linear equation has variables only to the first power.",
  1767→      "hintText": "",
  1768→      "tags": "[\"algebra\",\"linear-equation\"]",
  1769→      "answers": [
  1770→        {
  1771→          "content": "3x + 5 = 17",
  1772→          "isCorrect": true,
  1773→          "sortOrder": 0
  1774→        },
  1775→        {
  1776→          "content": "x² + 2x = 8",
  1777→          "isCorrect": false,
  1778→          "sortOrder": 1
  1779→        },
  1780→        {
  1781→          "content": "1/x + 3 = 7",
  1782→          "isCorrect": false,
  1783→          "sortOrder": 2
  1784→        },
  1785→        {
  1786→          "content": "sqrt(x) = 4",
  1787→          "isCorrect": false,
  1788→          "sortOrder": 3
  1789→        }
  1790→      ]
