     1→{
     2→  "cmrvybia": [
     3→    {
     4→      "id": "cmrvybiay0009njqmdjpxlolv",
     5→      "expl": "Subtract 7 from both sides to get 3x = 15, then divide by 3.",
     6→      "ans": [
     7→        {
     8→          "id": "cmrvybiaz000bnjqm6b010wm2",
     9→          "c": "5",
    10→          "ok": true
    11→        },
    12→        {
    13→          "id": "cmrvybib0000dnjqm88rzto8h",
    14→          "c": "4",
    15→          "ok": false
    16→        },
    17→        {
    18→          "id": "cmrvybib1000fnjqmqwam00wx",
    19→          "c": "6",
    20→          "ok": false
    21→        },
    22→        {
    23→          "id": "cmrvybib1000hnjqmdbfhnoeo",
    24→          "c": "7",
    25→          "ok": false
    26→        }
    27→      ]
    28→    },
    29→    {
    30→      "id": "cmrvybib2000jnjqme6nzvgz0",
    31→      "expl": "Subtract 4: 2(x+4) = 18 → x+4 = 9 → x = 5.",
    32→      "ans": [
    33→        {
    34→          "id": "cmrvybib2000lnjqm6z4aa0xx",
    35→          "c": "3",
    36→          "ok": false
    37→        },
    38→        {
    39→          "id": "cmrvybib3000nnjqmxj24ru0m",
    40→          "c": "5",
    41→          "ok": true
    42→        },
    43→        {
    44→          "id": "cmrvybib3000pnjqmvz9am75q",
    45→          "c": "7",
    46→          "ok": false
    47→        },
    48→        {
    49→          "id": "cmrvybib4000rnjqmq1gxkvuy",
    50→          "c": "9",
    51→          "ok": false
    52→        }
    53→      ]
    54→    },
    55→    {
    56→      "id": "cmrvybib7000vnjqmcukxjwja",
    57→      "expl": "Divide both sides by -2 and flip the sign: x < 5.",
    58→      "ans": [
    59→        {
    60→          "id": "cmrvybib8000xnjqmz2wl3pvg",
    61→          "c": "x > 5",
    62→          "ok": false
    63→        },
    64→        {
    65→          "id": "cmrvybib9000znjqm3x1rheds",
    66→          "c": "x < 5",
    67→          "ok": true
    68→        },
    69→        {
    70→          "id": "cmrvybiba0011njqmorr1yxw7",
    71→          "c": "x < -5",
    72→          "ok": false
    73→        },
    74→        {
    75→          "id": "cmrvybiba0013njqmezd7wqhn",
    76→          "c": "x > -5",
    77→          "ok": false
    78→        }
    79→      ]
    80→    },
    81→    {
    82→      "id": "cmrvybibb0015njqmf1zhtk3x",
    83→      "expl": "Add 3 to both sides: 3x ≤ 12, then divide by 3: x ≤ 4.",
    84→      "ans": [
    85→        {
    86→          "id": "cmrvybibc0017njqmm089zcko",
    87→          "c": "x ≤ 4",
    88→          "ok": true
    89→        },
    90→        {
    91→          "id": "cmrvybibc0019njqmi9tf52jw",
    92→          "c": "x ≥ 4",
    93→          "ok": false
    94→        },
    95→        {
    96→          "id": "cmrvybibc001bnjqmb2l2ebrf",
    97→          "c": "x < 4",
    98→          "ok": false
    99→        },
   100→        {
   101→          "id": "cmrvybibd001dnjqmldlcj04p",
   102→          "c": "x > 4",
   103→          "ok": false
   104→        }
   105→      ]
   106→    },
   107→    {
   108→      "id": "cmrvybibf001jnjqmg3t8f9lr",
   109→      "expl": "Substitute x=3 into y=2x+1: y=7. Check: 3+7=10.",
   110→      "ans": [
   111→        {
   112→          "id": "cmrvybibf001lnjqmugv2dy2d",
   113→          "c": "(2, 5)",
   114→          "ok": false
   115→        },
   116→        {
   117→          "id": "cmrvybibf001nnjqmaaax4zwn",
   118→          "c": "(3, 7)",
   119→          "ok": true
   120→        },
   121→        {
   122→          "id": "cmrvybibg001pnjqmc4ktxbn4",
   123→          "c": "(4, 6)",
   124→          "ok": false
   125→        },
   126→        {
   127→          "id": "cmrvybibh001rnjqmjgh4qkey",
   128→          "c": "(1, 9)",
   129→          "ok": false
   130→        }
   131→      ]
   132→    },
   133→    {
   134→      "id": "cmrvybibi001tnjqmqzfp06ax",
   135→      "expl": "3(3) + 2y = 13 → 9 + 2y = 13 → y = 2.",
   136→      "ans": [
   137→        {
   138→          "id": "cmrvybibj001vnjqmqw1rpds1",
   139→          "c": "y = 1",
   140→          "ok": false
   141→        },
   142→        {
   143→          "id": "cmrvybibj001xnjqmfsk6zexg",
   144→          "c": "y = 2",
   145→          "ok": true
   146→        },
   147→        {
   148→          "id": "cmrvybibk001znjqm02y047bk",
   149→          "c": "y = 3",
   150→          "ok": false
   151→        },
   152→        {
   153→          "id": "cmrvybibl0021njqmdyvxciqe",
   154→          "c": "y = 4",
   155→          "ok": false
   156→        }
   157→      ]
   158→    },
   159→    {
   160→      "id": "cmrvybibm0025njqmkvatp8s1",
   161→      "expl": null,
   162→      "ans": [
   163→        {
   164→          "id": "cmrvybibn0027njqmriz5hsba",
   165→          "c": "(3, 1)",
   166→          "ok": true
   167→        },
   168→        {
   169→          "id": "cmrvybibo0029njqmk1czi562",
   170→          "c": "(1, 3)",
   171→          "ok": false
   172→        },
   173→        {
   174→          "id": "cmrvybibp002bnjqmyl63o8x7",
   175→          "c": "(2, 2)",
   176→          "ok": false
   177→        },
   178→        {
   179→          "id": "cmrvybibp002dnjqmxu3oeptf",
   180→          "c": "(4, 0)",
   181→          "ok": false
   182→        }
   183→      ]
   184→    },
   185→    {
   186→      "id": "cmrvybibq002fnjqm7fe20zto",
   187→      "expl": null,
   188→      "ans": [
   189→        {
   190→          "id": "cmrvybibq002hnjqmjx4skss3",
   191→          "c": "One solution",
   192→          "ok": false
   193→        },
   194→        {
   195→          "id": "cmrvybibr002jnjqmo5kdohgg",
   196→          "c": "No solution",
   197→          "ok": true
   198→        },
   199→        {
   200→          "id": "cmrvybibs002lnjqmg0r75xp9",
   201→          "c": "Infinite solutions",
   202→          "ok": false
   203→        },
   204→        {
   205→          "id": "cmrvybibt002nnjqmh3izvln5",
   206→          "c": "Two solutions",
   207→          "ok": false
   208→        }
   209→      ]
   210→    },
   211→    {
   212→      "id": "cmrvybibv002vnjqmer5v1i5e",
   213→      "expl": null,
   214→      "ans": [
   215→        {
   216→          "id": "cmrvybibw002xnjqmys20tw35",
   217→          "c": "30",
   218→          "ok": true
   219→        },
   220→        {
   221→          "id": "cmrvybibw002znjqmkig7lmn8",
   222→          "c": "35",
   223→          "ok": false
   224→        },
   225→        {
   226→          "id": "cmrvybibx0031njqm9t1aud1f",
   227→          "c": "40",
   228→          "ok": false
   229→        },
   230→        {
   231→          "id": "cmrvybibx0033njqm8741ou7i",
   232→          "c": "50",
   233→          "ok": false
   234→        }
   235→      ]
   236→    },
   237→    {
   238→      "id": "cmrvybiby0035njqmwjlc9swk",
   239→      "expl": null,
   240→      "ans": [
   241→        {
   242→          "id": "cmrvybiby0037njqm0bqc67xd",
   243→          "c": "12",
   244→          "ok": true
   245→        },
   246→        {
   247→          "id": "cmrvybibz0039njqma3gf8gyo",
   248→          "c": "24",
   249→          "ok": false
   250→        },
   251→        {
