     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→// eslint-disable-next-line @typescript-eslint/no-require-imports
     3→     3→const bcrypt = require("bcryptjs");
     4→     4→
     5→     5→const prisma = new PrismaClient();
     6→     6→
     7→     7→const SUBJECTS = [
     8→     8→  {
     9→     9→    code: "math",
    10→    10→    title: "Mathematical Reasoning",
    11→    11→    description:
    12→    12→      "Algebraic problem solving, quantitative reasoning, data analysis, and geometry concepts tested on the GED.",
    13→    13→    iconUrl: "/icons/math.svg",
    14→    14→    colorHex: "#10B981",
    15→    15→    sortOrder: 0,
    16→    16→    modules: [
    17→    17→      {
    18→    18→        title: "Algebraic Foundations",
    19→    19→        description: "Linear equations, inequalities, and algebraic expressions.",
    20→    20→        estimatedHours: 8.5,
    21→    21→        sortOrder: 0,
    22→    22→        topics: [
    23→    23→          {
    24→    24→            title: "Solving Linear Equations",
    25→    25→            description:
    26→    26→              "Master one-variable linear equations and systems of equations.",
    27→    27→            sortOrder: 0,
    28→    28→            lessons: [
    29→    29→              {
    30→    30→                title: "What is a Linear Equation?",
    31→    31→                slug: "what-is-linear-equation",
    32→    32→                contentType: "mixed",
    33→    33→                durationMinutes: 12,
    34→    34→                sortOrder: 0,
    35→    35→                bodyContent: JSON.stringify([
    36→    36→                  {
    37→    37→                    id: "blk_001",
    38→    38→                    block_type: "heading",
    39→    39→                    content: "What is a Linear Equation?",
    40→    40→                    level: 2,
    41→    41→                  },
    42→    42→                  {
    43→    43→                    id: "blk_002",
    44→    44→                    block_type: "paragraph",
    45→    45→                    content:
    46→    46→                      "A <strong>linear equation</strong> is an algebraic equation of degree one. The highest power of any variable is 1. The general form is <strong>ax + b = c</strong>, where a, b, and c are constants.",
    47→    47→                  },
    48→    48→                  {
    49→    49→                    id: "blk_003",
    50→    50→                    block_type: "callout",
    51→    51→                    callout: {
    52→    52→                      variant: "formula",
    53→    53→                      title: "Standard Form",
    54→    54→                      body: "ax + b = c  \u2192  x = (c \u2212 b) / a",
    55→    55→                    },
    56→    56→                  },
    57→    57→                  {
    58→    58→                    id: "blk_004",
    59→    59→                    block_type: "numbered_list",
    60→    60→                    items: [
    61→    61→                      "<strong>Isolate the variable term</strong> \u2014 Move all terms with x to one side.",
    62→    62→                      "<strong>Isolate the constant</strong> \u2014 Move constants to the other side.",
    63→    63→                      "<strong>Solve for x</strong> \u2014 Divide both sides by the coefficient of x.",
    64→    64→                      "<strong>Check your answer</strong> \u2014 Substitute back into the original equation.",
    65→    65→                    ],
    66→    66→                  },
    67→    67→                  {
    68→    68→                    id: "blk_005",
    69→    69→                    block_type: "callout",
    70→    70→                    callout: {
    71→    71→                      variant: "tip",
    72→    72→                      title: "GED Tip",
    73→    73→                      body: "Always check your answer by plugging it back into the original equation. This catches sign errors and arithmetic mistakes.",
    74→    74→                    },
    75→    75→                  },
    76→    76→                ]),
    77→    77→                questions: [
    78→    78→                  {
    79→    79→                    questionType: "multiple_choice",
