  1102→    code: "ss",
  1103→    title: "Social Studies",
  1104→    description: "U.S. history, civics, economics, and geography for the GED.",
  1105→    iconUrl: "/icons/ss.svg",
  1106→    colorHex: "#F43F5E",
  1107→    sortOrder: 3,
  1108→    modules: [
  1109→      {
  1110→        title: "U.S. History",
  1111→        description: "Major events, documents, and movements in American history.",
  1112→        estimatedHours: 8.0,
  1113→        sortOrder: 0,
  1114→        topics: [
  1115→          {
  1116→            title: "Founding Documents",
  1117→            description: "Declaration of Independence, Constitution, and Bill of Rights.",
  1118→            sortOrder: 0,
  1119→            lessons: [
  1120→              {
  1121→                title: "The Declaration of Independence",
  1122→                slug: "declaration-of-independence",
  1123→                contentType: "text",
  1124→                durationMinutes: 15,
  1125→                sortOrder: 0,
  1126→                bodyContent: JSON.stringify([
  1127→                  { id: "b1", block_type: "heading", content: "The Declaration of Independence", level: 2 },
  1128→                  { id: "b2", block_type: "paragraph", content: "Adopted on July 4, 1776, the Declaration announced the 13 colonies' separation from Great Britain. Written primarily by Thomas Jefferson, it asserts that all men are created equal with unalienable rights to life, liberty, and the pursuit of happiness." },
  1129→                ]),
  1130→                questions: [
  1131→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "declaration"]), answers: [
  1132→                    { content: "July 4, 1776", isCorrect: true, sortOrder: 0 },
  1133→                    { content: "July 4, 1775", isCorrect: false, sortOrder: 1 },
  1134→                    { content: "June 15, 1776", isCorrect: false, sortOrder: 2 },
  1135→                    { content: "January 1, 1777", isCorrect: false, sortOrder: 3 },
  1136→                  ]},
  1137→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["history", "unalienable-rights"]), answers: [
  1138→                    { content: "Life, liberty, and the pursuit of happiness", isCorrect: true, sortOrder: 0 },
  1139→                    { content: "Life, liberty, and property", isCorrect: false, sortOrder: 1 },
  1140→                    { content: "Freedom, equality, and justice", isCorrect: false, sortOrder: 2 },
  1141→                    { content: "Faith, hope, and charity", isCorrect: false, sortOrder: 3 },
  1142→                  ]},
  1143→                ],
  1144→              },
  1145→              {
  1146→                title: "The U.S. Constitution",
  1147→                slug: "us-constitution",
  1148→                contentType: "text",
  1149→                durationMinutes: 18,
  1150→                sortOrder: 1,
  1151→                bodyContent: JSON.stringify([
  1152→                  { id: "b1", block_type: "heading", content: "The U.S. Constitution", level: 2 },
